x,y,label
49.54782845020684,49.17894888991994,1
51.907132240774736,41.6898478590999,0
-4.317923337986622,45.89759657812755,2
6.395632467973707,51.93627762349562,2
49.7320361026451,29.682964102229818,0
14.14204427188239,45.09985707945234,2
39.45627896554301,35.390855124646485,0
-9.5612661134535,50.46564016326933,2
29.188426481871733,34.15258292473087,1
15.35515716302685,63.699448421084725,2
37.79440675710886,30.721663569342038,1
-6.350749618359242,37.93923728300972,2
52.556075358885096,44.179994446396684,1
5.479608638336317,34.19799516239158,2
9.319237399382134,43.77650693394738,2
14.23211457664208,36.480585823594254,2
3.419001318379002,69.64645176303685,2
27.94501739396039,38.491947018551926,0
-1.8843384698800723,35.35795053237626,2
49.43771343439184,53.66224428210192,0
56.87894035012319,53.25659921274969,0
53.07468188811065,47.102230856125004,1
43.81769564868616,28.378366620547215,0
28.79865080218576,39.90391233330829,2
43.18627830166666,45.809097496802245,0
59.59021029432749,48.96223487098451,1
38.956803955349564,44.28867708009129,1
39.513360545851576,34.26371633272721,1
40.58523341413949,41.8027292206269,1
40.23490790552516,39.64468227514288,0
16.491861935715626,48.651449740893405,2
48.17274680390435,55.63121952804934,1
47.001089947883614,31.10480762383725,0
2.5402662747113185,54.470483642790725,2
3.768688764030186,44.85780523656487,2
41.861478212115095,42.47624687940765,0
44.6552144503877,38.80931455015358,1
1.0099406991487978,52.10624213193527,2
42.929209182671684,38.22427945276725,0
54.22433055934712,21.150632751084302,0
26.993858207326177,26.83396944203642,2
12.36019363000018,55.109673459824265,2
33.71733932191444,36.90336159267269,1
33.0637469836404,30.768495999075625,0
46.71312266587084,49.20866817990298,1
45.108302484018445,33.086984031676074,1
51.94587344098127,46.60361862876308,1
38.06830455867671,43.337997856730254,1
45.494705958404744,18.07960151211068,0
48.55910254319893,54.27936886825537,1
8.199039475927858,34.934107048423876,2
57.053006472051074,46.10449391313789,1
10.576360871077847,58.51458284583752,2
21.366714539694165,41.24810213173458,2
46.686043468011405,17.99668856521611,0
41.22196543011635,59.16633964149871,0
48.60191674326295,27.51759089756577,0
62.31355224423914,36.793427516827336,0
44.97613888614057,49.23295272340008,1
40.855282471019386,43.95584881560655,1
11.612720391618941,37.615031644579055,2
42.70558888506625,40.6651612439557,1
